2018-09-19 15:40:15: On File Change Monitoring started on file:///~RADEON/Desktop/wwwroot
2018-09-19 15:40:18: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:19: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:20: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:20: On File Change Monitoring started on gstps://m4690.jfernandorojasc-gmail-com.goodsync/C:/inetpub/wwwroot/Kairos
2018-09-19 15:40:21: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:22: -- Análisis iniciado por On File Change First Full Analyze Upon File Monitoring Start
2018-09-19 15:43:32: /Support_system: Conflicto: Archivos nuevos que son diferentes
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unapply.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unary.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unescape.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/union.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unionBy.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unionWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/uniq.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/uniqBy.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/uniqueId.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/uniqWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unnest.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unset.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unzip.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/unzipWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/update.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/updateWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/upperCase.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/upperFirst.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/useWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/util.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/value.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/valueOf.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/values.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/valuesIn.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/where.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/whereEq.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/without.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/words.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/wrap.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/wrapperAt.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/wrapperChain.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/wrapperLodash.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/wrapperReverse.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/wrapperValue.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/xor.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/xorBy.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/xorWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/zip.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/zipAll.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/zipObj.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/zipObject.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/zipObjectDeep.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp/zipWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fp.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/fromPairs.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/function.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/functions.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/functionsIn.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/get.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/groupBy.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/gt.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/gte.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/has.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/hasIn.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/head.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/identity.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/includes.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/index.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/indexOf.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/initial.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/inRange.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/intersection.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/intersectionBy.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/intersectionWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/invert.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/invertBy.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/invoke.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/invokeMap.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isArguments.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isArray.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isArrayBuffer.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isArrayLike.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isArrayLikeObject.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isBoolean.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isBuffer.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isDate.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isElement.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isEmpty.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isEqual.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isEqualWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isError.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isFinite.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isFunction.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isInteger.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isLength.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isMap.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isMatch.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isMatchWith.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isNaN.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isNative.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isNil.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isNull.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isNumber.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isObject.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isObjectLike.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isPlainObject.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isRegExp.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isSafeInteger.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isSet.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isString.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isSymbol.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isTypedArray.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isUndefined.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isWeakMap.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/isWeakSet.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/iteratee.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/join.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/kebabCase.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/node_modules/lodash/keyBy.js: Parent folder conflict propagated down to children
